Codeword,Es,SER,noise_power,Tx_SNR,Rx_SNR,PL,Avg_BER,BLER,Tx_EbN0,Rx_EbN0,Bit_Rate,N_subcarriers
0,0.6352150032982081,0.0,16.779820106392535,50,[4.07603598 4.26464845],17.141290314138715,0.0,0.0,44.21063807519175,23.815535807840064,512000.0,9
1,0.6352150032982081,0.0,16.779820106392535,50,[4.01733674 4.35685183],16.966166712984062,0.0,0.0,44.21063807519175,23.82177948719493,512000.0,9
2,0.6352150032982081,0.0,16.779820106392535,50,[4.06974205 3.8656201 ],17.17864668378253,0.0,0.0,44.21063807519175,23.70703454391232,512000.0,9
3,0.6352150032982081,0.0,18.708438747464555,50,[4.32273051 4.48792888],16.93581203091923,0.0,0.0,44.21063807519175,23.93491660821133,512000.0,9
4,0.6352150032982081,0.0,19.394180312726334,50,[4.04217825 4.33541251],17.01820847709707,0.0,0.0,44.21063807519175,23.823571761276767,512000.0,9
5,0.6352150032982081,0.0,18.925852652000742,50,[4.00581755 4.14504195],17.130037022855525,0.0,0.0,44.21063807519175,23.766021471123963,512000.0,9
6,0.6352150032982081,0.0,18.879457656340662,50,[4.37550373 4.60957058],16.980378866325104,0.0,0.0,44.21063807519175,23.976772302807404,512000.0,9
7,0.6352150032982081,0.0,16.952916420469677,50,[4.15459661 4.42801947],17.055326870585418,0.0,0.0,44.21063807519175,23.876531522837432,512000.0,9
8,0.6352150032982081,0.0,16.779820106392535,50,[4.69266709 4.6335487 ],16.80169532867373,0.0,0.0,44.21063807519175,24.059078118808394,512000.0,9
9,0.6352150032982081,0.0,16.779820106392535,50,[4.72379729 4.66340838],16.849175270555207,0.0,0.0,44.21063807519175,24.073229873393053,512000.0,9
10,0.6352150032982081,0.0,16.779820106392535,50,[4.21756648 4.13142865],17.106709382302107,0.0,0.0,44.21063807519175,23.818577961104218,512000.0,9
11,0.6352150032982081,0.0,16.779820106392535,50,[4.60642436 4.51948204],16.856405699578147,0.0,0.0,44.21063807519175,24.01182102701057,512000.0,9
0,0.6352150032982081,0.0,26.779820106392535,40,[0.55247486 0.54053272],16.508021143842534,0.0,0.0,34.21063807519175,14.403494711184992,512000.0,9
1,0.6352150032982081,0.0,26.779820106392535,40,[0.44014384 0.43172676],16.89510863108878,0.0,0.0,34.21063807519175,13.912695831972826,512000.0,9
2,0.6352150032982081,0.0,26.779820106392535,40,[0.59793118 0.45823098],16.191529403224962,0.0,0.0,34.21063807519175,14.29096325492543,512000.0,9
3,0.6352150032982081,0.0078125,28.708438747464555,40,[0.44166921 0.56676438],16.597374266447183,0.00390625,0.0,34.21063807519175,14.19519988446335,512000.0,9
4,0.6352150032982081,0.111328125,29.394180312726334,40,[0.598692  0.6176382],16.389671034385948,0.0556640625,0.0,34.21063807519175,14.63536860252271,512000.0,9
5,0.6352150032982081,0.025390625,28.925852652000742,40,[0.45720711 0.5814858 ],16.737905732712235,0.0126953125,0.0,34.21063807519175,14.26176262795218,512000.0,9
6,0.6352150032982081,0.068359375,28.879457656340662,40,[0.34144364 0.37907209],17.339000836153197,0.0341796875,0.0,34.21063807519175,13.492924889662753,512000.0,9
7,0.6352150032982081,0.0,26.952916420469677,40,[0.26739187 0.34764789],17.88029249527642,0.0,0.0,34.21063807519175,13.11786102311579,512000.0,9
8,0.6352150032982081,0.0,26.779820106392535,40,[0.60804664 0.61472328],16.326225552569078,0.0,0.0,34.21063807519175,14.647297077034453,512000.0,9
9,0.6352150032982081,0.0,26.779820106392535,40,[0.49170754 0.4864839 ],16.70772294848034,0.0,0.0,34.21063807519175,14.162695437842729,512000.0,9
10,0.6352150032982081,0.0,26.779820106392535,40,[0.34981146 0.32863269],17.247189227830063,0.0,0.0,34.21063807519175,13.366091510279176,512000.0,9
11,0.6352150032982081,0.00390625,26.779820106392535,40,[0.3820269  0.47349439],16.717698616767095,0.001953125,0.0,34.21063807519175,13.846827822901165,512000.0,9
0,0.6352150032982081,0.32421875,31.779820106392535,35,[0.04254857 0.05355401],18.70744184080543,0.1689453125,0.08333333333333333,29.210638075191753,6.595647618438244,512000.0,9
1,0.6352150032982081,0.021484375,31.779820106392535,35,[0.27447745 0.13442948],16.152245548950262,0.0107421875,0.08333333333333333,29.210638075191753,9.497821656361753,512000.0,9
2,0.6352150032982081,0.064453125,31.779820106392535,35,[0.13578239 0.07512661],16.94953959388384,0.0322265625,0.08333333333333333,29.210638075191753,8.143648752529012,512000.0,9
3,0.6352150032982081,0.552734375,33.708438747464555,35,[0.04075867 0.03690552],16.620657224208315,0.3369140625,0.08333333333333333,29.210638075191753,6.156390492667364,512000.0,9
4,0.6352150032982081,0.296875,34.394180312726334,35,[0.04853689 0.06544172],18.628685146556933,0.1650390625,0.08333333333333333,29.210638075191753,6.946454396961955,512000.0,9
5,0.6352150032982081,0.23046875,33.92585265200074,35,[0.13997768 0.09578512],17.396420447846864,0.1201171875,0.08333333333333333,29.210638075191753,8.495345864700184,512000.0,9
6,0.6352150032982081,0.19140625,33.87945765634066,35,[0.11099842 0.14660561],17.088550835722266,0.099609375,0.08333333333333333,29.210638075191753,8.72351167829836,512000.0,9
7,0.6352150032982081,0.302734375,31.952916420469677,35,[0.04087568 0.02665376],19.55487100341049,0.1669921875,0.08333333333333333,29.210638075191753,5.759589720583699,512000.0,9
8,0.6352150032982081,0.01953125,31.779820106392535,35,[0.18997981 0.18377717],16.35005440831533,0.009765625,0.08333333333333333,29.210638075191753,9.572986458028724,512000.0,9
9,0.6352150032982081,0.10546875,31.779820106392535,35,[0.1472982  0.07075114],17.391236627862313,0.0537109375,0.08333333333333333,29.210638075191753,8.117818589481404,512000.0,9
10,0.6352150032982081,0.033203125,31.779820106392535,35,[0.16213343 0.22464118],16.206467038474784,0.0166015625,0.08333333333333333,29.210638075191753,9.590457916362226,512000.0,9
11,0.6352150032982081,0.017578125,31.779820106392535,35,[0.28697224 0.19294214],15.980129280457774,0.0087890625,0.08333333333333333,29.210638075191753,10.03145412823423,512000.0,9
0,0.6352150032982081,0.27734375,36.779820106392535,30,[0.04285962 0.09466936],15.528507096464558,0.146484375,0.16666666666666666,24.210638075191753,4.570255791640735,512000.0,9
1,0.6352150032982081,0.326171875,36.779820106392535,30,[0.0223777  0.04245222],15.865707903542045,0.181640625,0.16666666666666666,24.210638075191753,3.0506398713949494,512000.0,9
2,0.6352150032982081,0.376953125,36.779820106392535,30,[0.06722495 0.03802191],16.479612929022764,0.2119140625,0.16666666666666666,24.210638075191753,4.1477143272947075,512000.0,9
3,0.6352150032982081,0.595703125,38.708438747464555,30,[0.01834051 0.03296708],18.235803422010136,0.376953125,0.16666666666666666,24.210638075191753,2.5774893976073034,512000.0,9
4,0.6352150032982081,0.6484375,39.394180312726334,30,[0.06241833 0.04511441],16.669521505571936,0.400390625,0.16666666666666666,24.210638075191753,4.311371678679515,512000.0,9
5,0.6352150032982081,0.693359375,38.92585265200074,30,[0.00659097 0.0062176 ],18.509357039805884,0.486328125,0.16666666666666666,24.210638075191753,-0.25370355439228715,512000.0,9
6,0.6352150032982081,0.595703125,38.87945765634066,30,[0.01869669 0.02529114],16.013098079263493,0.369140625,0.16666666666666666,24.210638075191753,2.3779407688679015,512000.0,9
7,0.6352150032982081,0.37890625,36.95291642046968,30,[0.06414919 0.03689611],16.65441864445347,0.205078125,0.16666666666666666,24.210638075191753,4.069216123080402,512000.0,9
8,0.6352150032982081,0.380859375,36.779820106392535,30,[0.03402329 0.0506983 ],17.077983470636212,0.2158203125,0.16666666666666666,24.210638075191753,3.764815910708017,512000.0,9
9,0.6352150032982081,0.220703125,36.779820106392535,30,[0.05291854 0.06824425],16.533145117813447,0.1171875,0.16666666666666666,24.210638075191753,4.59246143138556,512000.0,9
10,0.6352150032982081,0.3515625,36.779820106392535,30,[0.04454508 0.01832373],17.268854739554648,0.2099609375,0.16666666666666666,24.210638075191753,2.787830382750997,512000.0,9
11,0.6352150032982081,0.310546875,36.779820106392535,30,[0.02806479 0.04221871],15.638819062496687,0.169921875,0.16666666666666666,24.210638075191753,3.355004882951087,512000.0,9
0,0.6352150032982081,1.0,46.779820106392535,20,[2.51099198e-07 1.28605061e-07],15.227531163966873,0.9765625,0.4166666666666667,14.210638075191753,-28.130772386948692,512000.0,9
1,0.6352150032982081,0.748046875,46.779820106392535,20,[0.04467535 0.02331775],11.522471240481941,0.4951171875,0.4166666666666667,14.210638075191753,-1.852612990051099,512000.0,9
2,0.6352150032982081,0.927734375,46.779820106392535,20,[0.00239665 0.00216884],13.329744034962793,0.716796875,0.4166666666666667,14.210638075191753,-7.497337523668604,512000.0,9
3,0.6352150032982081,0.8828125,48.708438747464555,20,[0.01029333 0.05058935],10.628449349930094,0.6552734375,0.4166666666666667,14.210638075191753,-3.118456170293256,512000.0,9
4,0.6352150032982081,0.888671875,49.394180312726334,20,[0.00168743 0.00253021],14.057884460606935,0.6826171875,0.4166666666666667,14.210638075191753,-7.752499271478896,512000.0,9
5,0.6352150032982081,0.84765625,48.92585265200074,20,[0.04039962 0.06066728],9.741369401402423,0.6142578125,0.4166666666666667,14.210638075191753,-0.8554476973800994,512000.0,9
6,0.6352150032982081,0.888671875,48.87945765634066,20,[0.01729627 0.01892078],9.804944611011742,0.6708984375,0.4166666666666667,14.210638075191753,-2.9991695152311304,512000.0,9
7,0.6352150032982081,0.974609375,46.95291642046968,20,[0.00104708 0.00087698],11.531276083101254,0.80859375,0.4166666666666667,14.210638075191753,-9.385314038552622,512000.0,9
8,0.6352150032982081,0.7265625,46.779820106392535,20,[0.03429837 0.0092088 ],11.404984976590193,0.4892578125,0.4166666666666667,14.210638075191753,-3.4744833155809256,512000.0,9
9,0.6352150032982081,0.91796875,46.779820106392535,20,[0.00085418 0.00176486],13.541030737960895,0.7314453125,0.4166666666666667,14.210638075191753,-8.97847324048773,512000.0,9
10,0.6352150032982081,0.95703125,46.779820106392535,20,[6.74259276e-04 2.96372686e-05],12.31098447079468,0.8115234375,0.4166666666666667,14.210638075191753,-15.513280607076439,512000.0,9
11,0.6352150032982081,0.9140625,46.779820106392535,20,[0.00080272 0.00185099],18.902060554837917,0.732421875,0.4166666666666667,14.210638075191753,-9.038480109613516,512000.0,9
0,0.6352150032982081,0.970703125,56.779820106392535,10,[0.00051249 0.00230224],0.07227216976436068,0.833984375,0.25,4.210638075191754,-14.667060184859025,512000.0,9
1,0.6352150032982081,0.849609375,56.779820106392535,10,[0.01299598 0.09335552],1.8663337882239261,0.6318359375,0.25,4.210638075191754,-7.493034421729688,512000.0,9
2,0.6352150032982081,0.974609375,56.779820106392535,10,[0.00058934 0.00022008],10.318085599506674,0.8779296875,0.25,4.210638075191754,-16.75520451356053,512000.0,9
3,0.6352150032982081,0.953125,58.708438747464555,10,[0.03297698 0.02118469],6.83590988879196,0.7666015625,0.25,4.210638075191754,-7.226356902202524,512000.0,9
4,0.6352150032982081,0.927734375,59.394180312726334,10,[0.10330302 0.16647131],2.8660717673767238,0.7548828125,0.25,4.210638075191754,-3.75680296015146,512000.0,9
5,0.6352150032982081,0.955078125,58.92585265200074,10,[0.01072943 0.00948996],2.300379252761772,0.7783203125,0.25,4.210638075191754,-9.268697127790432,512000.0,9
6,0.6352150032982081,0.921875,58.87945765634066,10,[0.18970009 0.19147808],3.975848503764084,0.703125,0.25,4.210638075191754,-2.883769060558108,512000.0,9
7,0.6352150032982081,0.970703125,56.95291642046968,10,[2.57954476e-04 2.19948229e-05],5.741116040799966,0.87890625,0.25,4.210638075191754,-21.245141204394656,512000.0,9
8,0.6352150032982081,0.9765625,56.779820106392535,10,[0.00100895 0.0011398 ],7.57953772964639,0.8427734375,0.25,4.210638075191754,-14.136506516301239,512000.0,9
9,0.6352150032982081,0.92578125,56.779820106392535,10,[0.04479343 0.04751849],6.991345382348769,0.6875,0.25,4.210638075191754,-5.9649662586951555,512000.0,9
10,0.6352150032982081,0.927734375,56.779820106392535,10,[0.00464892 0.00083293],4.107235339115412,0.763671875,0.25,4.210638075191754,-13.533884848616893,512000.0,9
11,0.6352150032982081,0.9453125,56.779820106392535,10,[0.00806014 0.01727511],5.615541023408639,0.7734375,0.25,4.210638075191754,-9.078869983689442,512000.0,9
0,0.6352150032982081,0.9296875,63.779820106392535,3,[0.04445434 0.0151571 ],-4.729387276896929,0.7568359375,0.5,-2.7893619248082464,-11.013058928436024,512000.0,9
1,0.6352150032982081,0.98828125,63.779820106392535,3,[0.00088565 0.00014323],-0.277630749636387,0.89453125,0.5,-2.7893619248082464,-20.82436054535401,512000.0,9
2,0.6352150032982081,0.923828125,63.779820106392535,3,[0.04096858 0.12146436],1.0419758791826155,0.7333984375,0.5,-2.7893619248082464,-8.84793342493569,512000.0,9
3,0.6352150032982081,0.947265625,65.70843874746456,3,[0.05103836 0.08698311],-1.1415442759476946,0.77734375,0.5,-2.7893619248082464,-8.74213709257843,512000.0,9
4,0.6352150032982081,0.908203125,66.39418031272633,3,[0.11514432 0.02101729],-4.304942308608844,0.755859375,0.5,-2.7893619248082464,-10.030239564744448,512000.0,9
5,0.6352150032982081,0.951171875,65.92585265200074,3,[0.00216816 0.0014158 ],1.316296408846128,0.8271484375,0.5,-2.7893619248082464,-16.615415276957293,512000.0,9
6,0.6352150032982081,0.9609375,65.87945765634066,3,[0.02514929 0.04300866],-0.8591174922942457,0.7900390625,0.5,-2.7893619248082464,-10.276236482458728,512000.0,9
7,0.6352150032982081,0.875,63.95291642046968,3,[0.13257621 0.66862123],-3.102120833647973,0.6611328125,0.5,-2.7893619248082464,-6.059530953246053,512000.0,9
8,0.6352150032982081,0.94140625,63.779820106392535,3,[0.03659436 0.03526144],0.45127978086445353,0.7587890625,0.5,-2.7893619248082464,-10.00780026039534,512000.0,9
9,0.6352150032982081,0.859375,63.779820106392535,3,[0.58783009 0.22925099],-3.2854842368293333,0.6181640625,0.5,-2.7893619248082464,-5.192572551790404,512000.0,9
10,0.6352150032982081,0.84375,63.779820106392535,3,[1.5503674  0.35330397],-6.125302839013685,0.599609375,0.5,-2.7893619248082464,-3.9841061544861978,512000.0,9
11,0.6352150032982081,0.939453125,63.779820106392535,3,[0.02828583 0.00231058],3.046614444214228,0.7822265625,0.5,-2.7893619248082464,-14.630961663814787,512000.0,9
0,0.6352150032982081,0.8515625,66.77982010639253,0,[0.8132103  1.90532651],-6.196386277025496,0.619140625,0.5,-5.789361924808246,-3.999876652983402,512000.0,9
1,0.6352150032982081,0.876953125,66.77982010639253,0,[0.6364314  0.41963411],-5.937378935547514,0.6484375,0.5,-5.789361924808246,-5.764404357816687,512000.0,9
2,0.6352150032982081,0.904296875,66.77982010639253,0,[0.52245323 0.34394289],-5.816837732274664,0.6845703125,0.5,-5.789361924808246,-6.194975696435704,512000.0,9
3,0.6352150032982081,0.927734375,68.70843874746456,0,[0.14666558 0.1074467 ],-6.266762749943965,0.7646484375,0.5,-5.789361924808246,-8.816583862250639,512000.0,9
4,0.6352150032982081,0.921875,69.39418031272633,0,[0.44822742 0.28982477],-2.708852093569206,0.748046875,0.5,-5.789361924808246,-6.551327743909154,512000.0,9
5,0.6352150032982081,0.921875,68.92585265200074,0,[1.76141602 0.47844093],-6.817833586947074,0.7138671875,0.5,-5.789361924808246,-4.901712051062403,512000.0,9
6,0.6352150032982081,0.953125,68.87945765634066,0,[0.2620165  0.41038603],-3.6368895232594696,0.791015625,0.5,-5.789361924808246,-6.759602633974509,512000.0,9
7,0.6352150032982081,0.92578125,66.95291642046968,0,[0.10675248 0.058131  ],-3.6194758823131536,0.7734375,0.5,-5.789361924808246,-9.901018907193146,512000.0,9
8,0.6352150032982081,0.962890625,66.77982010639253,0,[0.05896408 0.01015656],-7.133427999536963,0.7958984375,0.5,-5.789361924808246,-13.090429094293043,512000.0,9
9,0.6352150032982081,0.900390625,66.77982010639253,0,[0.03311681 0.47631049],-7.5937422268621475,0.7021484375,0.5,-5.789361924808246,-10.32478010482916,512000.0,9
10,0.6352150032982081,0.7421875,66.77982010639253,0,[5.48209136 8.15246367],-9.559317676161527,0.498046875,0.5,-5.789361924808246,-0.20109110952695575,512000.0,9
11,0.6352150032982081,0.970703125,66.77982010639253,0,[0.0206755  0.00227003],-4.810793612138383,0.8466796875,0.5,-5.789361924808246,-16.225117512609884,512000.0,9
0,0.6352150032982081,0.97265625,69.77982010639253,-3,[0.01012672 0.00114723],-6.448834442359512,0.8740234375,0.3333333333333333,-8.789361924808247,-19.21384215876857,512000.0,9
1,0.6352150032982081,0.876953125,69.77982010639253,-3,[1.02450221 1.37789098],-7.084252596729499,0.634765625,0.3333333333333333,-8.789361924808247,-5.433643625145777,512000.0,9
2,0.6352150032982081,0.93359375,69.77982010639253,-3,[0.16168648 0.51608694],-8.588385096695418,0.7275390625,0.3333333333333333,-8.789361924808247,-8.827501711561084,512000.0,9
3,0.6352150032982081,0.958984375,71.70843874746456,-3,[0.07145054 0.09978045],-7.590010942525353,0.822265625,0.3333333333333333,-8.789361924808247,-11.181718898760977,512000.0,9
4,0.6352150032982081,0.947265625,72.39418031272633,-3,[0.06130245 0.12801322],-3.574800345516877,0.787109375,0.3333333333333333,-8.789361924808247,-11.191331411545008,512000.0,9
5,0.6352150032982081,0.9453125,71.92585265200074,-3,[3.290671   1.40661595],-10.263250525226894,0.751953125,0.3333333333333333,-8.789361924808247,-4.310997421506811,512000.0,9
6,0.6352150032982081,0.931640625,71.87945765634066,-3,[0.35875676 2.7029775 ],-9.087277190373854,0.744140625,0.3333333333333333,-8.789361924808247,-6.77568680665125,512000.0,9
7,0.6352150032982081,0.974609375,69.95291642046968,-3,[0.04942255 0.07929149],-9.96351536632001,0.8154296875,0.3333333333333333,-8.789361924808247,-11.861432870871141,512000.0,9
8,0.6352150032982081,0.873046875,69.77982010639253,-3,[3.82908397 1.11856458],-10.42776425876373,0.6396484375,0.3333333333333333,-8.789361924808247,-4.592276419432478,512000.0,9
9,0.6352150032982081,0.912109375,69.77982010639253,-3,[0.47180878 1.00888216],-5.816609667679614,0.6875,0.3333333333333333,-8.789361924808247,-6.7433517591267105,512000.0,9
10,0.6352150032982081,0.984375,69.77982010639253,-3,[0.01182127 0.0345225 ],-5.571208361752909,0.8564453125,0.3333333333333333,-8.789361924808247,-14.555187125360433,512000.0,9
11,0.6352150032982081,0.94921875,69.77982010639253,-3,[0.03025149 0.11524522],-6.750531395243215,0.79296875,0.3333333333333333,-8.789361924808247,-12.381479147244347,512000.0,9
